6.28318530718
6.28318530714
Working on 2points
score called            
score called            
score called            
score called            
score called            
score called            
score called            




%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%  

PARTICLE SWARM OPTIMIZER REPORT
The centroid is at [  5.75950125   9.78404125   4.29364418   6.70170294   5.57605385  10.
   9.76107808   7.95271435]

The spread is 26.1211775792

------
The current best score  is-33472.8483245

The global best is at [ 10.          10.          -1.41271163   3.40340587   1.15210771  10.          10.
   5.90542871]

The gloabl best score is-33472.8483245

current score 		 best self score		 current_position 		 best self position 		 current velocity 

-23897.7065654		 -24766.9747232		 [  1.51900249   9.56808249  10.          10.          10.          10.
   9.52215615  10.        ]		  [  1.51900249   9.56808249  10.          10.          10.          10.
   9.52215615  10.        ]		 [ 2.30704031  0.44146898 -2.39487409 -1.51038453 -1.67546194  0.25723384
  0.1509493  -0.603128  ]
-33472.8483245		 -33472.8483245		 [ 10.          10.          -1.41271163   3.40340587   1.15210771  10.          10.
   5.90542871]		  [ 10.          10.          -1.41271163   3.40340587   1.15210771  10.          10.
   5.90542871]		 [ 0.0060426   0.44820541  0.24810282  0.20848012  0.17911525  0.3044624
  0.3592804   0.0743809 ]
#$#$#$#$#$#$ 

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 





%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%  

GRADIENT DESCENT SOLVER REPORT
score called            
score called            
The solver is currently at [ 0.83122385  0.80288248  0.50958885  0.33003157  0.55178793  0.62847611
  0.60575509  0.00773956]

score called            
-774.952415548
score called            
The current score is -774.952415548

The computed gradient is [ -531.09943898 -1135.78368739   579.68143039   413.97251904   411.19024481
  -676.46845238   343.11335191   858.73924092]

The point moved to [ 266.38094334  568.69472617 -289.33112634 -206.65622795 -205.04333447
  338.8627023  -170.95092086 -429.3618809 ]

score called            
The new score is-25566.0985078

score called            
         53382204 function calls (53380548 primitive calls) in 93.406 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.001    0.000 warnings.py:45(filterwarnings)
        5    0.000    0.000    0.000    0.000 warnings.py:74(simplefilter)
        1    0.000    0.000    0.000    0.000 weakref.py:282(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:20(RootResults)
        7    0.000    0.000    0.000    0.000 {__import__}
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 {_ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
       50    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
       11    0.000    0.000    0.000    0.000 {_functools.reduce}
       22    0.000    0.000    0.000    0.000 {_sre.compile}
      103    0.000    0.000    0.000    0.000 {_sre.getlower}
       18    0.000    0.000    0.000    0.000 {_struct.calcsize}
        4    0.000    0.000    0.000    0.000 {_struct.pack}
        3    0.000    0.000    0.000    0.000 {_struct.unpack}
        2    0.000    0.000    0.000    0.000 {_warnings.warn}
      589    0.000    0.000    0.000    0.000 {abs}
       38    0.000    0.000    0.000    0.000 {all}
       37    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x919120}
        1    0.000    0.000    0.000    0.000 {cPickle.dump}
        1    0.000    0.000    0.000    0.000 {cPickle.load}
      520    0.000    0.000    0.000    0.000 {chr}
        8    0.000    0.000    0.000    0.000 {compile}
        3    0.000    0.000    0.000    0.000 {delattr}
       12    0.000    0.000    0.000    0.000 {dir}
       29    0.000    0.000    0.000    0.000 {eval}
      807    0.000    0.000    0.000    0.000 {getattr}
       77    0.000    0.000    0.000    0.000 {globals}
      351    0.000    0.000    0.000    0.000 {hasattr}
        7    0.000    0.000    0.000    0.000 {imp.find_module}
        1    0.000    0.000    0.000    0.000 {imp.get_magic}
        7    0.002    0.000    0.002    0.000 {imp.load_module}
     2581    0.000    0.000    0.000    0.000 {isinstance}
  114/103    0.000    0.000    0.000    0.000 {issubclass}
6381/6204    0.000    0.000    0.000    0.000 {len}
        3    0.000    0.000    0.000    0.000 {locals}
       12    0.000    0.000    0.007    0.001 {map}
     1050    0.000    0.000    0.000    0.000 {math.cos}
        2    0.000    0.000    0.000    0.000 {math.log10}
      126    0.000    0.000    0.000    0.000 {math.sin}
     1050    0.000    0.000    0.000    0.000 {math.sqrt}
      122    0.000    0.000    0.000    0.000 {max}
       38    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        8    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        8    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
       45    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
       66    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        3    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
     2057    0.001    0.000    0.005    0.000 {method 'any' of 'numpy.ndarray' objects}
   213164    0.021    0.000    0.021    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'argmin' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
       33    0.000    0.000    0.000    0.000 {method 'compress' of 'numpy.ndarray' objects}
  5936002    0.885    0.000    0.885    0.000 {method 'conj' of 'numpy.ndarray' objects}
       18    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       14    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       53    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       31    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
       31    0.000    0.000    0.000    0.000 {method 'flush' of 'file' objects}
       68    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      470    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      914    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        9    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      252    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       38    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       43    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      131    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      374    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      132    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       13    0.000    0.000    0.000    0.000 {method 'random_sample' of 'mtrand.RandomState' objects}
       11    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.000    0.000 {method 'read' of 'file' objects}
  5946153   11.487    0.000   11.487    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       44    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
       45    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        8    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       21    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      111    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      501    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'seek' of 'file' objects}
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       21    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'squeeze' of 'numpy.generic' objects}
     1133    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      338    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        6    0.002    0.000    0.002    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
  1696000    0.290    0.000    0.290    0.000 {method 'swapaxes' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 {method 'tofile' of 'numpy.ndarray' objects}
      112    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
       33    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       43    0.000    0.000    0.000    0.000 {method 'write' of 'file' objects}
      742    0.000    0.000    0.000    0.000 {min}
  7683180    3.346    0.000    3.346    0.000 {numpy.core.multiarray.array}
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.copyto}
       26    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.fromfile}
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_string_function}
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_typeDict}
       13    0.000    0.000    0.000    0.000 {numpy.core.multiarray.zeros}
      498    0.000    0.000    0.000    0.000 {numpy.core.umath.geterrobj}
      249    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
      270    0.000    0.000    0.000    0.000 {numpy.lib._compiled_base.add_docstring}
       11    0.000    0.000    0.000    0.000 {open}
      453    0.000    0.000    0.000    0.000 {ord}
        3    0.000    0.000    0.000    0.000 {parser.expr}
        3    0.000    0.000    0.000    0.000 {parser.st2tuple}
        2    0.000    0.000    0.000    0.000 {posix.getcwd}
       20    0.000    0.000    0.000    0.000 {posix.getpid}
   274276    0.080    0.000    0.080    0.000 {range}
       63    0.000    0.000    0.000    0.000 {repr}
       16    0.000    0.000    0.001    0.000 {scipy.integrate._quadpack._qagse}
        2    0.000    0.000    0.001    0.000 {scipy.optimize._minpack._hybrd}
      247    0.000    0.000    0.000    0.000 {setattr}
        7    0.000    0.000    0.000    0.000 {sorted}
       91    0.000    0.000    0.000    0.000 {sys._getframe}
        6    0.000    0.000    0.000    0.000 {thread.allocate_lock}
      186    0.000    0.000    0.000    0.000 {thread.get_ident}
       31    0.000    0.000    0.000    0.000 {time.localtime}
       31    0.000    0.000    0.000    0.000 {time.strftime}
       19    0.000    0.000    0.000    0.000 {time.time}
        9    0.000    0.000    0.000    0.000 {vars}
        9    0.000    0.000    0.000    0.000 {zip}


